mode: set
github.com/junegunn/fzf/main.go:35.48,39.2 3 0
github.com/junegunn/fzf/src/tui/light.go:39.49,41.2 1 0
github.com/junegunn/fzf/src/tui/light.go:43.44,45.2 1 0
github.com/junegunn/fzf/src/tui/light.go:51.86,54.21 3 0
github.com/junegunn/fzf/src/tui/light.go:54.21,57.37 3 0
github.com/junegunn/fzf/src/tui/light.go:57.37,58.26 1 0
github.com/junegunn/fzf/src/tui/light.go:58.26,59.18 1 0
github.com/junegunn/fzf/src/tui/light.go:59.18,61.6 1 0
github.com/junegunn/fzf/src/tui/light.go:61.11,63.6 1 0
github.com/junegunn/fzf/src/tui/light.go:64.10,64.34 1 0
github.com/junegunn/fzf/src/tui/light.go:64.34,66.5 1 0
github.com/junegunn/fzf/src/tui/light.go:68.3,68.21 1 0
github.com/junegunn/fzf/src/tui/light.go:70.2,70.37 1 0
github.com/junegunn/fzf/src/tui/light.go:73.49,77.2 3 0
github.com/junegunn/fzf/src/tui/light.go:79.33,80.24 1 0
github.com/junegunn/fzf/src/tui/light.go:80.24,82.19 2 0
github.com/junegunn/fzf/src/tui/light.go:82.19,84.4 1 0
github.com/junegunn/fzf/src/tui/light.go:84.9,86.4 1 0
github.com/junegunn/fzf/src/tui/light.go:87.3,88.19 2 0
github.com/junegunn/fzf/src/tui/light.go:92.51,94.2 1 0
github.com/junegunn/fzf/src/tui/light.go:148.182,150.16 2 0
github.com/junegunn/fzf/src/tui/light.go:150.16,152.3 1 0
github.com/junegunn/fzf/src/tui/light.go:153.2,167.16 2 0
github.com/junegunn/fzf/src/tui/light.go:170.39,171.15 1 0
github.com/junegunn/fzf/src/tui/light.go:171.15,173.3 1 0
github.com/junegunn/fzf/src/tui/light.go:174.2,174.11 1 0
github.com/junegunn/fzf/src/tui/light.go:177.43,179.16 2 0
github.com/junegunn/fzf/src/tui/light.go:179.16,181.3 1 0
github.com/junegunn/fzf/src/tui/light.go:182.2,182.14 1 0
github.com/junegunn/fzf/src/tui/light.go:185.38,188.41 2 0
github.com/junegunn/fzf/src/tui/light.go:188.41,190.3 1 0
github.com/junegunn/fzf/src/tui/light.go:191.2,193.18 2 0
github.com/junegunn/fzf/src/tui/light.go:193.18,195.3 1 0
github.com/junegunn/fzf/src/tui/light.go:195.8,198.20 1 0
github.com/junegunn/fzf/src/tui/light.go:198.20,200.4 1 0
github.com/junegunn/fzf/src/tui/light.go:201.3,207.29 3 0
github.com/junegunn/fzf/src/tui/light.go:207.29,210.4 2 0
github.com/junegunn/fzf/src/tui/light.go:211.3,211.33 1 0
github.com/junegunn/fzf/src/tui/light.go:211.33,213.4 1 0
github.com/junegunn/fzf/src/tui/light.go:216.2,220.37 5 0
github.com/junegunn/fzf/src/tui/light.go:220.37,222.3 1 0
github.com/junegunn/fzf/src/tui/light.go:223.2,223.30 1 0
github.com/junegunn/fzf/src/tui/light.go:223.30,225.3 1 0
github.com/junegunn/fzf/src/tui/light.go:226.2,226.12 1 0
github.com/junegunn/fzf/src/tui/light.go:229.61,231.2 1 0
github.com/junegunn/fzf/src/tui/light.go:233.37,236.2 2 0
github.com/junegunn/fzf/src/tui/light.go:238.44,240.13 1 0
github.com/junegunn/fzf/src/tui/light.go:240.13,242.3 1 0
github.com/junegunn/fzf/src/tui/light.go:242.8,242.20 1 0
github.com/junegunn/fzf/src/tui/light.go:242.20,244.3 1 0
github.com/junegunn/fzf/src/tui/light.go:245.2,246.11 2 0
github.com/junegunn/fzf/src/tui/light.go:246.11,248.3 1 0
github.com/junegunn/fzf/src/tui/light.go:249.2,250.9 2 0
github.com/junegunn/fzf/src/tui/light.go:253.34,255.2 1 0
github.com/junegunn/fzf/src/tui/light.go:257.48,259.19 2 0
github.com/junegunn/fzf/src/tui/light.go:259.19,261.3 1 0
github.com/junegunn/fzf/src/tui/light.go:262.2,262.32 1 0
github.com/junegunn/fzf/src/tui/light.go:265.52,268.2 2 0
github.com/junegunn/fzf/src/tui/light.go:270.88,272.22 2 0
github.com/junegunn/fzf/src/tui/light.go:272.22,275.3 2 0
github.com/junegunn/fzf/src/tui/light.go:277.2,278.32 2 0
github.com/junegunn/fzf/src/tui/light.go:278.32,280.3 1 0
github.com/junegunn/fzf/src/tui/light.go:281.2,284.6 3 0
github.com/junegunn/fzf/src/tui/light.go:284.6,286.10 2 0
github.com/junegunn/fzf/src/tui/light.go:286.10,287.19 1 0
github.com/junegunn/fzf/src/tui/light.go:287.19,290.13 3 0
github.com/junegunn/fzf/src/tui/light.go:292.4,292.9 1 0
github.com/junegunn/fzf/src/tui/light.go:293.9,293.39 1 0
github.com/junegunn/fzf/src/tui/light.go:293.39,295.4 1 0
github.com/junegunn/fzf/src/tui/light.go:295.9,297.4 1 0
github.com/junegunn/fzf/src/tui/light.go:298.3,303.35 3 0
github.com/junegunn/fzf/src/tui/light.go:303.35,306.4 2 0
github.com/junegunn/fzf/src/tui/light.go:309.2,309.20 1 0
github.com/junegunn/fzf/src/tui/light.go:312.41,314.24 2 0
github.com/junegunn/fzf/src/tui/light.go:314.24,316.17 2 0
github.com/junegunn/fzf/src/tui/light.go:316.17,318.4 1 0
github.com/junegunn/fzf/src/tui/light.go:320.2,320.24 1 0
github.com/junegunn/fzf/src/tui/light.go:320.24,322.3 1 0
github.com/junegunn/fzf/src/tui/light.go:324.2,325.15 2 0
github.com/junegunn/fzf/src/tui/light.go:325.15,327.3 1 0
github.com/junegunn/fzf/src/tui/light.go:329.2,329.21 1 0
github.com/junegunn/fzf/src/tui/light.go:330.20,331.30 1 0
github.com/junegunn/fzf/src/tui/light.go:332.20,333.30 1 0
github.com/junegunn/fzf/src/tui/light.go:334.20,335.30 1 0
github.com/junegunn/fzf/src/tui/light.go:336.11,337.34 1 0
github.com/junegunn/fzf/src/tui/light.go:338.9,339.34 1 0
github.com/junegunn/fzf/src/tui/light.go:340.10,341.38 1 0
github.com/junegunn/fzf/src/tui/light.go:342.10,343.41 1 0
github.com/junegunn/fzf/src/tui/light.go:344.10,345.34 1 0
github.com/junegunn/fzf/src/tui/light.go:346.10,347.34 1 0
github.com/junegunn/fzf/src/tui/light.go:348.18,351.25 2 0
github.com/junegunn/fzf/src/tui/light.go:351.25,352.48 1 0
github.com/junegunn/fzf/src/tui/light.go:352.48,354.5 1 0
github.com/junegunn/fzf/src/tui/light.go:355.4,355.27 1 0
github.com/junegunn/fzf/src/tui/light.go:357.3,357.12 1 0
github.com/junegunn/fzf/src/tui/light.go:361.2,361.33 1 0
github.com/junegunn/fzf/src/tui/light.go:361.33,363.3 1 0
github.com/junegunn/fzf/src/tui/light.go:364.2,365.28 2 0
github.com/junegunn/fzf/src/tui/light.go:365.28,367.3 1 0
github.com/junegunn/fzf/src/tui/light.go:368.2,369.31 2 0
github.com/junegunn/fzf/src/tui/light.go:372.52,373.23 1 0
github.com/junegunn/fzf/src/tui/light.go:373.23,375.3 1 0
github.com/junegunn/fzf/src/tui/light.go:377.2,378.31 2 0
github.com/junegunn/fzf/src/tui/light.go:378.31,381.3 2 0
github.com/junegunn/fzf/src/tui/light.go:383.2,384.50 2 0
github.com/junegunn/fzf/src/tui/light.go:384.50,386.3 1 0
github.com/junegunn/fzf/src/tui/light.go:387.2,388.52 2 0
github.com/junegunn/fzf/src/tui/light.go:388.52,391.3 2 0
github.com/junegunn/fzf/src/tui/light.go:392.2,392.21 1 0
github.com/junegunn/fzf/src/tui/light.go:393.18,394.28 1 0
github.com/junegunn/fzf/src/tui/light.go:395.11,396.37 1 0
github.com/junegunn/fzf/src/tui/light.go:397.16,398.24 1 0
github.com/junegunn/fzf/src/tui/light.go:398.24,400.4 1 0
github.com/junegunn/fzf/src/tui/light.go:401.3,402.22 2 0
github.com/junegunn/fzf/src/tui/light.go:403.12,404.11 1 0
github.com/junegunn/fzf/src/tui/light.go:404.11,406.5 1 0
github.com/junegunn/fzf/src/tui/light.go:407.4,407.30 1 0
github.com/junegunn/fzf/src/tui/light.go:408.12,409.11 1 0
github.com/junegunn/fzf/src/tui/light.go:409.11,412.5 1 0
github.com/junegunn/fzf/src/tui/light.go:413.4,413.31 1 0
github.com/junegunn/fzf/src/tui/light.go:414.12,415.11 1 0
github.com/junegunn/fzf/src/tui/light.go:415.11,417.5 1 0
github.com/junegunn/fzf/src/tui/light.go:418.4,418.30 1 0
github.com/junegunn/fzf/src/tui/light.go:419.12,420.11 1 0
github.com/junegunn/fzf/src/tui/light.go:420.11,422.5 1 0
github.com/junegunn/fzf/src/tui/light.go:423.4,423.28 1 0
github.com/junegunn/fzf/src/tui/light.go:424.12,425.34 1 0
github.com/junegunn/fzf/src/tui/light.go:426.12,427.30 1 0
github.com/junegunn/fzf/src/tui/light.go:428.12,429.29 1 0
github.com/junegunn/fzf/src/tui/light.go:430.12,431.30 1 0
github.com/junegunn/fzf/src/tui/light.go:432.12,433.28 1 0
github.com/junegunn/fzf/src/tui/light.go:434.12,435.28 1 0
github.com/junegunn/fzf/src/tui/light.go:436.12,437.28 1 0
github.com/junegunn/fzf/src/tui/light.go:438.12,439.28 1 0
github.com/junegunn/fzf/src/tui/light.go:440.47,441.25 1 0
github.com/junegunn/fzf/src/tui/light.go:441.25,443.5 1 0
github.com/junegunn/fzf/src/tui/light.go:444.4,445.23 2 0
github.com/junegunn/fzf/src/tui/light.go:446.13,447.27 1 0
github.com/junegunn/fzf/src/tui/light.go:447.27,449.6 1 0
github.com/junegunn/fzf/src/tui/light.go:450.5,450.48 1 0
github.com/junegunn/fzf/src/tui/light.go:450.48,452.25 2 0
github.com/junegunn/fzf/src/tui/light.go:453.15,454.31 1 0
github.com/junegunn/fzf/src/tui/light.go:455.15,456.32 1 0
github.com/junegunn/fzf/src/tui/light.go:457.15,458.32 1 0
github.com/junegunn/fzf/src/tui/light.go:459.15,460.32 1 0
github.com/junegunn/fzf/src/tui/light.go:464.5,464.116 1 0
github.com/junegunn/fzf/src/tui/light.go:464.116,469.6 3 0
github.com/junegunn/fzf/src/tui/light.go:470.5,470.34 1 0
github.com/junegunn/fzf/src/tui/light.go:471.13,472.27 1 0
github.com/junegunn/fzf/src/tui/light.go:472.27,474.6 1 0
github.com/junegunn/fzf/src/tui/light.go:475.5,475.49 1 0
github.com/junegunn/fzf/src/tui/light.go:475.49,477.25 2 0
github.com/junegunn/fzf/src/tui/light.go:478.15,479.39 1 0
github.com/junegunn/fzf/src/tui/light.go:480.15,481.40 1 0
github.com/junegunn/fzf/src/tui/light.go:484.5,484.34 1 0
github.com/junegunn/fzf/src/tui/light.go:485.13,486.30 1 0
github.com/junegunn/fzf/src/tui/light.go:487.13,488.33 1 0
github.com/junegunn/fzf/src/tui/light.go:489.13,490.35 1 0
github.com/junegunn/fzf/src/tui/light.go:491.13,492.31 1 0
github.com/junegunn/fzf/src/tui/light.go:493.13,494.30 1 0
github.com/junegunn/fzf/src/tui/light.go:495.13,496.24 1 0
github.com/junegunn/fzf/src/tui/light.go:497.14,498.32 1 0
github.com/junegunn/fzf/src/tui/light.go:499.49,500.50 1 0
github.com/junegunn/fzf/src/tui/light.go:500.50,502.26 2 0
github.com/junegunn/fzf/src/tui/light.go:503.16,504.32 1 0
github.com/junegunn/fzf/src/tui/light.go:505.16,506.32 1 0
github.com/junegunn/fzf/src/tui/light.go:507.16,508.32 1 0
github.com/junegunn/fzf/src/tui/light.go:509.16,510.32 1 0
github.com/junegunn/fzf/src/tui/light.go:511.16,512.32 1 0
github.com/junegunn/fzf/src/tui/light.go:513.16,514.32 1 0
github.com/junegunn/fzf/src/tui/light.go:515.16,516.32 1 0
github.com/junegunn/fzf/src/tui/light.go:517.16,518.32 1 0
github.com/junegunn/fzf/src/tui/light.go:521.6,521.35 1 0
github.com/junegunn/fzf/src/tui/light.go:522.14,523.27 1 0
github.com/junegunn/fzf/src/tui/light.go:523.27,525.7 1 0
github.com/junegunn/fzf/src/tui/light.go:526.6,527.25 2 0
github.com/junegunn/fzf/src/tui/light.go:528.35,537.51 4 0
github.com/junegunn/fzf/src/tui/light.go:537.51,539.29 2 0
github.com/junegunn/fzf/src/tui/light.go:539.29,541.9 1 0
github.com/junegunn/fzf/src/tui/light.go:542.8,543.26 2 0
github.com/junegunn/fzf/src/tui/light.go:544.13,544.36 1 0
github.com/junegunn/fzf/src/tui/light.go:544.36,546.29 2 0
github.com/junegunn/fzf/src/tui/light.go:546.29,548.9 1 0
github.com/junegunn/fzf/src/tui/light.go:549.8,550.26 2 0
github.com/junegunn/fzf/src/tui/light.go:552.7,552.19 1 0
github.com/junegunn/fzf/src/tui/light.go:553.16,554.15 1 0
github.com/junegunn/fzf/src/tui/light.go:554.15,556.9 1 0
github.com/junegunn/fzf/src/tui/light.go:557.8,557.20 1 0
github.com/junegunn/fzf/src/tui/light.go:557.20,559.9 1 0
github.com/junegunn/fzf/src/tui/light.go:560.8,560.37 1 0
github.com/junegunn/fzf/src/tui/light.go:561.16,562.15 1 0
github.com/junegunn/fzf/src/tui/light.go:562.15,564.9 1 0
github.com/junegunn/fzf/src/tui/light.go:565.8,565.20 1 0
github.com/junegunn/fzf/src/tui/light.go:565.20,567.9 1 0
github.com/junegunn/fzf/src/tui/light.go:568.8,568.39 1 0
github.com/junegunn/fzf/src/tui/light.go:569.16,570.15 1 0
github.com/junegunn/fzf/src/tui/light.go:570.15,572.9 1 0
github.com/junegunn/fzf/src/tui/light.go:573.8,573.20 1 0
github.com/junegunn/fzf/src/tui/light.go:573.20,575.9 1 0
github.com/junegunn/fzf/src/tui/light.go:576.8,576.40 1 0
github.com/junegunn/fzf/src/tui/light.go:577.16,578.15 1 0
github.com/junegunn/fzf/src/tui/light.go:578.15,580.9 1 0
github.com/junegunn/fzf/src/tui/light.go:581.8,581.20 1 0
github.com/junegunn/fzf/src/tui/light.go:581.20,583.9 1 0
github.com/junegunn/fzf/src/tui/light.go:584.8,584.39 1 0
github.com/junegunn/fzf/src/tui/light.go:591.2,593.16 3 0
github.com/junegunn/fzf/src/tui/light.go:593.16,596.3 2 0
github.com/junegunn/fzf/src/tui/light.go:597.2,597.31 1 0
github.com/junegunn/fzf/src/tui/light.go:601.54,603.35 1 0
github.com/junegunn/fzf/src/tui/light.go:603.35,605.3 1 0
github.com/junegunn/fzf/src/tui/light.go:607.2,609.15 3 0
github.com/junegunn/fzf/src/tui/light.go:609.15,611.3 1 0
github.com/junegunn/fzf/src/tui/light.go:613.2,614.21 2 0
github.com/junegunn/fzf/src/tui/light.go:614.21,616.3 1 0
github.com/junegunn/fzf/src/tui/light.go:618.2,621.20 4 0
github.com/junegunn/fzf/src/tui/light.go:621.20,623.3 1 0
github.com/junegunn/fzf/src/tui/light.go:624.2,629.13 4 0
github.com/junegunn/fzf/src/tui/light.go:629.13,631.17 2 0
github.com/junegunn/fzf/src/tui/light.go:631.17,633.4 1 0
github.com/junegunn/fzf/src/tui/light.go:633.9,635.4 1 0
github.com/junegunn/fzf/src/tui/light.go:639.2,645.17 6 0
github.com/junegunn/fzf/src/tui/light.go:645.17,647.3 1 0
github.com/junegunn/fzf/src/tui/light.go:649.2,650.19 2 0
github.com/junegunn/fzf/src/tui/light.go:650.19,652.12 2 0
github.com/junegunn/fzf/src/tui/light.go:652.12,654.4 1 0
github.com/junegunn/fzf/src/tui/light.go:654.9,654.59 1 0
github.com/junegunn/fzf/src/tui/light.go:654.59,656.4 1 0
github.com/junegunn/fzf/src/tui/light.go:656.9,658.4 1 0
github.com/junegunn/fzf/src/tui/light.go:659.3,659.23 1 0
github.com/junegunn/fzf/src/tui/light.go:660.8,663.53 2 0
github.com/junegunn/fzf/src/tui/light.go:663.53,665.14 2 0
github.com/junegunn/fzf/src/tui/light.go:665.14,667.5 1 0
github.com/junegunn/fzf/src/tui/light.go:670.2,670.84 1 0
github.com/junegunn/fzf/src/tui/light.go:673.33,676.2 2 0
github.com/junegunn/fzf/src/tui/light.go:678.33,681.2 2 0
github.com/junegunn/fzf/src/tui/light.go:683.43,686.11 3 0
github.com/junegunn/fzf/src/tui/light.go:686.11,687.19 1 0
github.com/junegunn/fzf/src/tui/light.go:687.19,689.4 1 0
github.com/junegunn/fzf/src/tui/light.go:689.9,692.4 2 0
github.com/junegunn/fzf/src/tui/light.go:693.3,693.12 1 0
github.com/junegunn/fzf/src/tui/light.go:697.39,698.13 1 0
github.com/junegunn/fzf/src/tui/light.go:698.13,702.3 3 0
github.com/junegunn/fzf/src/tui/light.go:705.40,706.13 1 0
github.com/junegunn/fzf/src/tui/light.go:706.13,710.3 3 0
github.com/junegunn/fzf/src/tui/light.go:713.58,715.11 2 0
github.com/junegunn/fzf/src/tui/light.go:715.11,716.19 1 0
github.com/junegunn/fzf/src/tui/light.go:716.19,718.4 1 0
github.com/junegunn/fzf/src/tui/light.go:718.9,720.4 1 0
github.com/junegunn/fzf/src/tui/light.go:721.3,722.12 2 0
github.com/junegunn/fzf/src/tui/light.go:723.8,723.48 1 0
github.com/junegunn/fzf/src/tui/light.go:723.48,729.3 2 0
github.com/junegunn/fzf/src/tui/light.go:732.33,733.18 1 0
github.com/junegunn/fzf/src/tui/light.go:733.18,735.3 1 0
github.com/junegunn/fzf/src/tui/light.go:737.2,739.11 3 0
github.com/junegunn/fzf/src/tui/light.go:742.52,744.2 1 0
github.com/junegunn/fzf/src/tui/light.go:746.54,748.2 1 0
github.com/junegunn/fzf/src/tui/light.go:750.58,752.2 1 0
github.com/junegunn/fzf/src/tui/light.go:754.35,756.2 1 0
github.com/junegunn/fzf/src/tui/light.go:758.33,760.19 1 0
github.com/junegunn/fzf/src/tui/light.go:760.19,761.19 1 0
github.com/junegunn/fzf/src/tui/light.go:761.19,763.4 1 0
github.com/junegunn/fzf/src/tui/light.go:763.9,765.19 2 0
github.com/junegunn/fzf/src/tui/light.go:765.19,767.5 1 0
github.com/junegunn/fzf/src/tui/light.go:768.4,768.14 1 0
github.com/junegunn/fzf/src/tui/light.go:770.8,770.26 1 0
github.com/junegunn/fzf/src/tui/light.go:770.26,772.3 1 0
github.com/junegunn/fzf/src/tui/light.go:773.2,773.19 1 0
github.com/junegunn/fzf/src/tui/light.go:773.19,775.3 1 0
github.com/junegunn/fzf/src/tui/light.go:776.2,780.20 5 0
github.com/junegunn/fzf/src/tui/light.go:783.35,785.2 1 0
github.com/junegunn/fzf/src/tui/light.go:787.36,789.2 1 0
github.com/junegunn/fzf/src/tui/light.go:791.36,792.19 1 0
github.com/junegunn/fzf/src/tui/light.go:792.19,794.3 1 0
github.com/junegunn/fzf/src/tui/light.go:795.2,795.17 1 0
github.com/junegunn/fzf/src/tui/light.go:798.144,813.20 4 0
github.com/junegunn/fzf/src/tui/light.go:814.18,816.26 2 0
github.com/junegunn/fzf/src/tui/light.go:817.18,819.30 2 0
github.com/junegunn/fzf/src/tui/light.go:820.19,822.31 2 0
github.com/junegunn/fzf/src/tui/light.go:823.20,825.32 2 0
github.com/junegunn/fzf/src/tui/light.go:826.21,828.33 2 0
github.com/junegunn/fzf/src/tui/light.go:830.2,830.64 1 0
github.com/junegunn/fzf/src/tui/light.go:830.64,833.3 1 0
github.com/junegunn/fzf/src/tui/light.go:834.2,835.10 2 0
github.com/junegunn/fzf/src/tui/light.go:838.36,840.2 1 0
github.com/junegunn/fzf/src/tui/light.go:842.37,844.2 1 0
github.com/junegunn/fzf/src/tui/light.go:846.55,847.19 1 0
github.com/junegunn/fzf/src/tui/light.go:847.19,849.3 1 0
github.com/junegunn/fzf/src/tui/light.go:850.2,850.24 1 0
github.com/junegunn/fzf/src/tui/light.go:851.90,852.37 1 0
github.com/junegunn/fzf/src/tui/light.go:853.24,854.37 1 0
github.com/junegunn/fzf/src/tui/light.go:855.22,856.21 1 0
github.com/junegunn/fzf/src/tui/light.go:856.21,858.4 1 0
github.com/junegunn/fzf/src/tui/light.go:859.3,859.35 1 0
github.com/junegunn/fzf/src/tui/light.go:860.17,861.38 1 0
github.com/junegunn/fzf/src/tui/light.go:862.20,863.38 1 0
github.com/junegunn/fzf/src/tui/light.go:864.18,865.21 1 0
github.com/junegunn/fzf/src/tui/light.go:865.21,867.4 1 0
github.com/junegunn/fzf/src/tui/light.go:868.3,868.36 1 0
github.com/junegunn/fzf/src/tui/light.go:869.19,870.21 1 0
github.com/junegunn/fzf/src/tui/light.go:870.21,872.4 1 0
github.com/junegunn/fzf/src/tui/light.go:873.3,873.36 1 0
github.com/junegunn/fzf/src/tui/light.go:877.62,879.22 2 0
github.com/junegunn/fzf/src/tui/light.go:880.18,881.24 1 0
github.com/junegunn/fzf/src/tui/light.go:882.19,883.25 1 0
github.com/junegunn/fzf/src/tui/light.go:884.20,885.26 1 0
github.com/junegunn/fzf/src/tui/light.go:886.21,887.27 1 0
github.com/junegunn/fzf/src/tui/light.go:889.2,890.9 2 0
github.com/junegunn/fzf/src/tui/light.go:890.9,893.3 2 0
github.com/junegunn/fzf/src/tui/light.go:895.2,895.12 1 0
github.com/junegunn/fzf/src/tui/light.go:895.12,898.3 2 0
github.com/junegunn/fzf/src/tui/light.go:901.60,904.22 3 0
github.com/junegunn/fzf/src/tui/light.go:905.18,906.24 1 0
github.com/junegunn/fzf/src/tui/light.go:907.19,908.25 1 0
github.com/junegunn/fzf/src/tui/light.go:909.20,910.26 1 0
github.com/junegunn/fzf/src/tui/light.go:911.21,912.27 1 0
github.com/junegunn/fzf/src/tui/light.go:914.2,914.32 1 0
github.com/junegunn/fzf/src/tui/light.go:914.32,915.11 1 0
github.com/junegunn/fzf/src/tui/light.go:915.11,919.4 3 0
github.com/junegunn/fzf/src/tui/light.go:920.3,920.12 1 0
github.com/junegunn/fzf/src/tui/light.go:920.12,924.4 3 0
github.com/junegunn/fzf/src/tui/light.go:928.61,931.22 3 0
github.com/junegunn/fzf/src/tui/light.go:932.18,933.24 1 0
github.com/junegunn/fzf/src/tui/light.go:934.19,935.25 1 0
github.com/junegunn/fzf/src/tui/light.go:936.20,937.26 1 0
github.com/junegunn/fzf/src/tui/light.go:938.21,939.27 1 0
github.com/junegunn/fzf/src/tui/light.go:941.2,946.21 6 0
github.com/junegunn/fzf/src/tui/light.go:946.21,948.35 2 0
github.com/junegunn/fzf/src/tui/light.go:948.35,956.4 6 0
github.com/junegunn/fzf/src/tui/light.go:958.2,960.134 3 0
github.com/junegunn/fzf/src/tui/light.go:963.47,965.2 1 0
github.com/junegunn/fzf/src/tui/light.go:967.84,969.2 1 0
github.com/junegunn/fzf/src/tui/light.go:971.33,973.2 1 0
github.com/junegunn/fzf/src/tui/light.go:975.34,977.2 1 0
github.com/junegunn/fzf/src/tui/light.go:979.35,981.2 1 0
github.com/junegunn/fzf/src/tui/light.go:983.36,985.2 1 0
github.com/junegunn/fzf/src/tui/light.go:987.34,988.2 0 0
github.com/junegunn/fzf/src/tui/light.go:990.31,992.2 1 0
github.com/junegunn/fzf/src/tui/light.go:994.31,996.2 1 0
github.com/junegunn/fzf/src/tui/light.go:998.44,1000.2 1 0
github.com/junegunn/fzf/src/tui/light.go:1002.44,1004.2 1 0
github.com/junegunn/fzf/src/tui/light.go:1006.50,1008.2 1 0
github.com/junegunn/fzf/src/tui/light.go:1010.42,1015.2 3 0
github.com/junegunn/fzf/src/tui/light.go:1017.50,1023.2 3 0
github.com/junegunn/fzf/src/tui/light.go:1025.36,1027.28 2 0
github.com/junegunn/fzf/src/tui/light.go:1027.28,1029.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1030.2,1030.45 1 0
github.com/junegunn/fzf/src/tui/light.go:1030.45,1032.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1033.2,1033.22 1 0
github.com/junegunn/fzf/src/tui/light.go:1033.22,1035.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1036.2,1036.25 1 0
github.com/junegunn/fzf/src/tui/light.go:1036.25,1038.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1039.2,1039.28 1 0
github.com/junegunn/fzf/src/tui/light.go:1039.28,1041.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1042.2,1042.24 1 0
github.com/junegunn/fzf/src/tui/light.go:1042.24,1044.3 1 0
github.com/junegunn/fzf/src/tui/light.go:1045.2,1045.26 1 0
github.com/junegunn/fzf/src/tui/light.go:1045.26,1047.3 1 0
